mot,score
burkina,432.4811673371946
pays,402.6245859859873
bon,356.4219943405439
faso,330.38079604853954
peuple,313.5272474699662
président,278.87175394103633
celer,249.60936991224716
burkinabè,248.68741784795714
état,247.4428093121453
certain,231.44649696756565
politique,228.99370502515137
ministre,222.34220073437834
france,222.01125775325266
africain,217.7752349813578
merci,217.13867379234011
premier,214.801616946662
cedeao,199.78168703762196
dieu,197.17783319726325
national,195.82492448559373
ae,192.53563074812305
etat,191.43132972912676
militaire,183.03544339687312
an,174.18029121076734
pourquoi,172.9873726860704
beaucoup,172.64981739958444
vraiment,172.1732635070782
gouvernement,167.93465628602868
simplement,166.7538462223223
responsable,165.14665579404635
transition,161.90620994683857
deux,158.4740170375652
coup,154.37219289460444
gen,154.15128311752488
droit,153.24825664814261
ib,151.19195226230235
seul,150.6932841337858
guerre,150.4395443017948
quoi,150.03829587746475
contribution,149.91939572309255
afriqu,149.85789031593947
mieux,149.41997835316832
vie,146.39635355100387
question,145.45489953322058
parler,145.37984860824412
forum,144.8511233215896
monsieur,144.15909984104505
2024,144.10443320987906
population,143.57682676428055
penser,143.4929373900279
français,142.81686737425173
courage,141.75901394149895
comprendre,141.71840483621799
quelque,140.6845229106034
homme,139.52038983886183
seulement,138.25882943426237
attendre,137.280211755361
croire,135.99277216724136
surtout,135.1668053338121
jeune,132.0676391433666
trouver,131.11489390256517
public,130.54744667834427
cher,129.40506987708167
vrai,128.99124770033015
histoire,128.0856396127122
modérer,128.0816806764973
priori,127.4542290749687
chef,127.44273712593086
terroriste,126.89324244634514
fait,126.64591704317841
paix,126.24592252157484
bravo,125.91584532877899
mali,125.5543388619903
général,124.72751569882445
continuer,123.20222756188757
justice,121.8946713396209
affaire,121.15483118954461
russie,120.96518176183189
bonjour,120.86847783912997
fois,120.86130738659799
tel,119.[phone]
terrorisme,118.[phone]
juste,118.47068247343005
travail,118.09127169267457
niger,118.02238185697381
maintenant,117.80733438796466
hui,117.72099185429713
aujourd,117.49703051800623
fin,117.41686949798849
mal,116.63145661817353
besoin,116.53320076404995
arriver,116.35845839589356
problème,114.9118980627488
place,114.6687339862539
situation,114.3317340838201
force,114.17244683611874
international,114.061061754333
mort,113.16998904956823
compte,111.61946291632051
économique,111.24351751186647
reste,109.94639561944902
tenir,109.68506133678672
enfant,109.07066598642383
mr,108.31438334554373
vivre,107.84619342080933
etc,107.34766360964596
tant,106.41092639086244
russe,106.11711245599216
fort,105.52872178002534
citoyen,105.47347454686972
connaître,105.25873197464107
burkinabe,103.31009008621878
intérêt,102.98338933742727
lieu,102.47583939071853
sortir,102.36833894204437
bel,102.3260449917386
pendant,102.12430416242888
rendre,101.7918774032427
nation,101.49072627111354
soutien,101.38130519717751
femme,101.21675976480495
dernier,101.17034922790245
sinon,101.1614168471551
demander,100.74995859603652
lutte,100.71450915022697
social,100.55371159383633
raison,100.09569247740562
personn,99.45053895097257
sankara,99.39657445685708
félicitation,98.85155091272705
conseil,98.8240682857688
sembler,98.71545002591726
démocratie,98.15574726351177
lire,98.11152859411123
élection,97.97323555738049
ailleurs,97.21461567241965
décision,97.10336232754622
rester,96.58244148340708
loi,96.4606817478514
suivre,96.43168981620596
société,95.8668949445357
autorité,95.35690541176778
prix,95.29309278097911
meilleur,94.97346869891017
sécurité,94.95892529190138
jusqu,94.89040228717165
partir,94.38694012490174
chez,94.27153235931141
travailler,94.12612539068438
nom,93.44148873087796
some,93.1043078714077
vif,92.5889662961671
afrique,92.50216637614895
propre,92.23689803555078
trois,92.04519653528098
ivoir,91.35412567062092
accord,90.8443787911048
organisation,90.57455299334174
burkinabé,89.78859926827022
arrêter,89.47202453329872
service,89.18518089754379
soutenir,89.00021477059494
actuel,88.83423069389416
mois,88.63766711885494
ibrahim,87.77648491446666
agir,87.32410148465338
chacun,87.2923840813492
plusieurs,86.87973246926244
million,86.75639669737832
dirigeant,86.57162915179462
civil,86.05079480803387
régime,86.04243859530914
pense,85.91790483877563
objectif,85.87902484042583
milliard,85.55904231186399
local,85.18468366077204
frère,84.87593469477885
article,83.78225288216385
information,83.00991292608956
revenir,82.89858796714647
action,82.41736232533388
suite,82.17786697476127
développement,81.24132355812056
équipe,81.2185535909975
passakziri,81.2183598967296
ca,81.09817710657826
2025,81.06055798000322
appeler,80.98339858373575
culture,80.94840431375125
entendre,80.72881514638385
front,80.64923243723216
institution,80.59321214719982
argent,80.42245381052649
pauvre,79.82059548220792
afin,79.74380520528344
région,79.3950036655729
souhaiter,79.00598897809805
concerner,78.9210134206191
partie,78.88430061333158
mauvais,78.69781776694948
sahel,78.53755259130105
membre,78.52508227459506
devant,78.51636130157905
payer,78.50598605250384
occidental,78.06177820512113
coopération,77.98984914785719
preuve,77.53187054468754
vériter,77.46371164238766
cause,77.39226152649047
étranger,77.06988854329462
capitaine,77.0431419036743
côte,76.58006270690183
quelqu,76.40670712632564
initiative,76.18363211035462
bas,75.8617659223441
demande,75.78843417574164
ami,75.7670669692345
face,75.72702226484749
constitution,75.64066385459348
produire,75.09316835046207
porter,74.94167675466657
2023,74.84219664452043
mission,74.55874939835468
commencer,74.20517416842107
sénégal,74.09688016694481
aimer,73.76766722941362
changer,73.74990387469704
arme,73.66019332471323
activité,73.64277434650978
meme,73.39078117006164
000,72.71443216353882
gestion,72.66223081136704
humain,72.6621241763381
travers,72.58801870717922
communiquer,72.42360459234831
plutôt,72.24673768740229
rapport,72.19891299227127
main,72.00777671125377
parti,71.4419977049274
putschiste,71.42399364905432
lequel,71.26175647957946
acteur,71.19357253491457
groupe,71.13025949974059
effet,71.10242595050961
loin,70.58483330459241
chercher,70.55774689630269
franc,70.4598945386907
cours,70.07689452482414
oublier,70.05748191379188
quitter,69.68748718921809
finir,69.47839478851957
aide,69.19432915402129
respecter,69.17463739074499
voilà,69.16603931273724
apporter,69.09214721176627
ouagadougou,68.96841489193473
formation,68.79743084932623
donne,68.77156787429634
écrire,68.58482011487511
etre,68.26208282251224
perdre,68.0931047187933
révolution,67.9742541235126
vent,67.77237555732457
exister,67.6562734645375
plan,67.28614665264567
salut,67.24914260125614
compris,66.84271244069339
utiliser,66.50312594851226
économie,66.3732515005323
santé,66.27371420106584
mot,66.2640359596199
œuvre,66.00841445759598
terme,65.99570862656769
effort,65.98375772478792
pourtant,65.94960427264232
long,65.72256807882111
union,65.67907180021996
cfa,65.64490260482903
artiste,65.50711110729658
servir,65.2447727394451
important,65.18245213282044
financier,65.05387889048717
façon,65.03321685321814
liberté,64.94851518468367
armé,64.82983279096788
analyse,64.80374964378613
édition,64.75414274718719
apprendre,64.3697933421445
relation,64.24657583676455
côté,64.14795506684888
qualité,63.69686825905261
jouer,63.67555602267988
organiser,63.651383406303616
traore,63.62761240261231
net,63.61262127388962
respect,63.602723879720315
mpsr,63.570654510149055
thomas,63.540590835198046
mesure,63.40887728384444
simple,63.345264184580586
10,63.0635250846148
langue,63.007461640704456
réalité,62.79714960399856
résultat,62.685626481257614
libre,62.43477436332488
retour,62.40089479789924
avenir,62.36952946276038
entreprise,62.15998207228547
souveraineté,62.050784118059035
malgré,62.000556342784634
homm,61.76854906105538
football,61.57178515713718
ça,61.52571957561568
lors,61.51596276143857
recevoir,61.225240628245935
malien,61.05785932527893
ci,60.985981113033944
possible,60.97762223206523
éviter,60.93127003373739
heure,60.73644282024728
ordre,60.665939268789465
terrain,60.631588367126824
traoré,60.53818739393466
nucléaire,60.443133528017746
secteur,60.43848989892637
engagement,60.39351933713267
genre,60.357206703993796
envoyer,60.29232400265982
ressource,60.28977290330291
espérer,60.18011333895929
accepter,60.07871545534539
ennemi,60.06205033019985
choix,60.05573208025026
porte,59.88467238010403
attention,59.8646482300775
eau,59.83932635098735
aider,59.82639143630317
pm,59.78983969909232
ville,59.735622864529994
constitutionnel,59.65324820213356
regarder,59.614841374033794
bf,59.526046122798284
jeu,59.344884201155196
grâce,59.30073903528029
ouest,59.12667761397667
titre,59.091120320021446
engager,58.85354956760844
politicien,58.84575779545415
cadre,58.806401514855985
difficile,58.79343062224475
tête,58.74988158321284
notamment,58.720794682546526
intellectuel,58.67085882188675
victime,58.668062928580426
reconnaître,58.664088423971016
sujet,58.63905636627946
sûr,58.525281211213574
peur,58.52272329680462
sauf,58.496684926245194
gagner,58.48158639080223
ensembl,58.45296149870954
faux,58.410904879279435
commun,58.393027604929884
expliquer,58.22934282637331
esprit,58.20877690265605
discours,58.04863331873753
condition,57.881816095951486
nombreux,57.86343859255774
ministère,57.818039104783466
développemer,57.809427877472054
personnel,57.506908373390054
vision,57.430705137498684
impérialisme,57.322977133844994
risque,57.30832368041255
unir,57.23366451564941
partenaire,56.912286581721354
rappeler,56.89715553927971
avancer,56.856125788607876
poser,56.82230314568888
dr,56.66731350977631
haut,56.56945804213352
occasion,56.53603837192674
site,56.396862845133064
domaine,56.39402224313941
patrie,56.32359080103192
total,56.2556940957188
propos,56.10181772472866
pratique,55.791767247911984
mondial,55.68646608320901
acte,55.653725537091574
macron,55.63252446359575
abord,55.392815677175264
proposer,55.266395781334985
solution,55.161295295881914
terre,55.08720396210618
prochain,55.025663164660806
quant,54.89933628135553
ivoirien,54.749456219212625
plein,54.747700684777854
impérialiste,54.54360974471707
école,54.47343784816494
crise,54.396235094389766
journaliste,54.24981933088212
défense,54.04884946321753
communauté,54.041879547835165
actuellement,54.03132083584154
charge,53.97665340593814
gens,53.871787212222635
contribuer,53.72061374477007
média,53.43118584001213
matière,53.41299836663269
nombre,53.36521207531736
mars,53.32129247636975
vue,53.25301725681233
directeur,53.22805553733287
gouvernance,53.21179599826547
montrer,53.1843089636083
importer,53.09405794093746
autant,53.03519669296563
assurer,53.03129937877563
populaire,53.013377929648584
présent,52.99299901847841
priver,52.97327563937824
système,52.952943524156105
démocratique,52.93034541390942
clair,52.90238735702768
message,52.8872679953122
longtemps,52.728993212393625
sénégalais,52.60184597077469
mandat,52.57075435381761
peine,52.443180835328796
patriote,52.283691724092954
répondre,52.261027346102196
imposer,52.20056840216941
avis,52.185121878407145
tuer,52.06195417323007
culturel,51.80340056695645
dossier,51.78744361061194
pire,51.72653666422184
sort,51.721574319948836
communication,51.70162313977742
base,51.682869814827384
remettre,51.6554545762871
vieux,51.64962627978975
parl,51.42275306580712
sport,51.26324141288555
européen,51.22014406838867
zone,51.08114395522045
décider,51.04419493240752
sérieux,50.99219066962758
train,50.88740549960592
accompagner,50.76407423775322
centre,50.74552487408351
contraire,50.669268877288474
problèm,50.647957738359224
administration,50.59665543179355
défendre,50.563659572963495
mener,50.427688742391034
critique,50.25772959311299
blanc,49.72771005992088
voie,49.719565668161216
manière,49.6618682225829
voisin,49.649520894762446
forcer,49.62576156904019
gros,49.539726483942566
erreur,49.517142478246
sortie,49.473876233105976
réponse,49.39646288047101
exprimer,49.389569863719274
20,49.28963578952299
normal,49.14143397113089
chance,49.036820876872326
malheureusement,49.02430436691442
association,48.77396197394412
vendre,48.64451802555946
texte,48.623993903466605
tomber,48.622416736252156
idée,48.604589507707836
noir,48.534658647242416
combat,48.470299086058425
renforcer,48.26933318557796
retrouver,48.21563454115702
refuser,48.1896726571293
construire,48.16547513828249
régional,47.94195973981415
choisir,47.94097249665225
contexte,47.91488768792987
ghana,47.89793686521006
ouvrir,47.83444834145548
ajouter,47.70887922770083
central,47.700549688932036
ouédraogo,47.44109960739134
production,47.41560886490343
facile,47.407905352181736
offrir,47.29566870999031
puissance,47.25162228714398
différent,47.24049390605924
individu,47.23409774711749
poste,47.164041381259075
opération,46.989257839477055
occuper,46.814480964063065
prêt,46.81003877634898
août,46.79527940697974
date,46.768761118265644
présenter,46.764530404804724
famille,46.717103087933644
riche,46.69987786349143
ambassadeur,46.55247885056194
territoire,46.40579117500052
presse,46.377890043760424
début,46.36997046096809
corruption,46.293640726516536
élu,45.876466184425524
ouager,45.82042335396226
30,45.77546211897595
déclarer,45.530144448981645
manqu,45.469306752813765
image,45.35092177291369
assez,45.350070611831676
américain,45.21487849231506
parole,45.21154181711695
désormais,45.17841500380719
fonction,45.17351868345428
compaoré,45.13903137848852
création,44.999005876234165
chemin,44.99393913137334
mond,44.9240084815626
marché,44.77623529512947
tour,44.73756243166446
rencontre,44.715853904574075
famill,44.706879882400344
constater,44.62477855457204
vdp,44.40545406599438
tard,44.377615029723415
réaliser,44.295824017497225
candidat,44.28592752516324
agent,44.22249216497923
bobo,44.05896339056581
sein,44.047656436312664
promotion,44.04466065678338
essayer,43.99600090795459
contrôle,43.961623304989885
journée,43.91932852679668
poursuivre,43.7651504946385
traiter,43.65892604057361
jeunesse,43.54210025628005
sanction,43.51127807033201
leçon,43.44573061234885
armée,43.31560108166873
combattre,43.220360522395275
décembre,43.22025104946557
15,43.20263885795407
sécuritaire,43.146665543395784
grave,43.127010759555674
traorer,43.11780493743156
conduire,43.10078738657188
final,43.01065642136165
auteur,42.879475284048844
tirer,42.86355987626403
maison,42.7081858986703
réussir,42.64566248804242
gérer,42.597069621218196
match,42.47393168530601
nécessaire,42.38601005916021
foi,42.36551113192488
nord,42.36508690731914
changement,42.242051978704836
essentiel,42.21299836500992
lancer,42.0082738392914
bilan,41.94653870691687
position,41.924084743601796
interne,41.86356913643544
atteindre,41.85426942537972
confiance,41.834451160917276
espace,41.81354251507741
déclaration,41.779073914213726
véritable,41.76664534276366
2022,41.753074445820985
intervention,41.68689799708171
condamner,41.68319320698171
appel,41.57563618413395
issu,41.56568723566046
durer,41.553863137997695
source,41.50013315768415
sentir,41.48367943902471
route,41.41382023899532
fédération,41.390559213644735
russi,41.278675216994664
juillet,41.261624342538624
partout,41.25757266768418
indiquer,41.25219981839318
territoir,41.24888787663285
technique,41.17553622914754
professionnel,41.11785731425518
deuxième,41.049023926106834
maître,41.021714792237916
produit,41.005007935584786
doute,40.90897783797511
améliorer,40.84546554151536
annoncer,40.773408956765664
banque,40.722697576273085
sud,40.65217828701622
marche,40.64454925430894
europe,40.63196998407191
visite,40.61991697276702
empêcher,40.48309271516673
autour,40.441320598846104
fonds,40.42427599663604
jean,40.269579205372935
joueur,40.24242190085748
regard,40.23636458589887
présidentiel,40.22336319944953
parmi,40.07851933723527
faut,39.97046816723634
opinion,39.96421408419842
ensemble,39.8825377925251
citer,39.86248759326995
encourager,39.86173879640563
parent,39.85228533684668
but,39.832162860184425
développer,39.52948386177853
affirmer,39.34250770865994
éducation,39.29342099473067
conséquence,39.255356835977366
capital,39.159174890859035
partager,39.15295277359811
octobre,39.10290250787787
convaincre,38.98449728246741
davantage,38.93839854222628
défi,38.87745415477147
principal,38.824693588133655
proche,38.791299574446015
expression,38.70027959686897
structure,38.63708066544154
dès,38.62993896526433
attaque,38.52562000379297
semaine,38.4428053714589
république,38.41379783107959
échange,38.38328872419419
représenter,38.28314655299067
cœur,38.225042504838235
connaissance,38.15277024419803
club,38.12927912379807
peux,38.10621370903866
préciser,38.023121964843895
participer,37.892968774933415
continent,37.85395669194273
extérieur,37.80228998778054
fcfa,37.783941170492234
saluer,37.59326994862077
lorsqu,37.503920206673484
protéger,37.49433848132249
représentant,37.48822437712779
capacité,37.46255045645282
futur,37.34519974345653
diplomatique,37.29708184402426
sorte,37.28192541053968
janvier,37.27161983961924
expérience,37.217912100231764
pari,37.178590932517366
mouvement,37.15058262104155
viser,37.105505665201086
débat,37.090671886753256
village,37.086417465035346
compétition,37.075818081625854
souligner,37.05183770895943
fille,37.01244890633017
direction,37.004874528890866
sen,36.98577689894973
cependant,36.93626721383352
art,36.9122546098699
volonté,36.88373580928648
espoir,36.83459219824724
intéresser,36.779309028309726
algérie,36.76255425571058
justifier,36.75385264048378
construction,36.65821284292023
unité,36.600740854300625
acquérir,36.56219639827288
100,36.543745064003545
génération,36.474626438567235
financement,36.431210173114685
haute,36.330161587276976
juger,36.291756839994456
énergie,36.29030290311879
lutter,36.26081838280267
septembre,36.24706500323743
investissement,36.236764232525275
libération,36.21143493759883
prévoir,36.164734946501106
période,36.11940162395416
50,36.07324621615629
retenir,35.670870978388365
film,35.57939862321045
25,35.5589526237131
compter,35.52942517628949
mise,35.43586954691642
départ,35.37063361755061
cérémonie,35.360657363438825
manquer,35.31104770687217
chinois,35.24731841256335
relever,35.18217278729223
février,35.1795591554099
inviter,35.12005549624987
nigérien,35.116263486379744
profiter,35.08409775135269
don,35.03442008204139
réel,34.99486038057219
chine,34.79742686336352
chin,34.78241279715168
opposer,34.78022153406208
cour,34.76816010813518
emmanuel,34.720748260759294
infrastructure,34.71530038823408
commission,34.62562836964874
partenariat,34.56795899752153
recherche,34.49737352416456
stratégique,34.22597645763874
maroc,34.136562604396985
leader,34.116863717864106
former,34.0815573273107
particulier,34.06942796153355
honneur,34.0145981887538
délégation,34.005610583168185
préparer,33.838441932921505
lier,33.806887379479825
marcher,33.78193868133157
finance,33.7415692095405
présence,33.69420714549616
programme,33.69181550359651
voix,33.595273137922135
combattant,33.523050820295744
alimentaire,33.49443407976181
monnaie,33.47564951047881
stratégie,33.38939808568907
considérer,33.37047777791821
réflexion,33.1628127535741
dynamique,33.115920743186784
étudiant,33.08483157103569
rappel,33.063764107260326
constituer,33.027783195892184
delà,32.92804181511243
principe,32.835773063730464
université,32.835390984272706
tourner,32.83099287636429
conseiller,32.80624583673816
client,32.69781626535794
confédération,32.50585501043309
victoire,32.421893751567346
ouattara,32.369236719791964
solidarité,32.3250484420679
réconciliation,32.31420149640602
conférence,32.31001422508433
auprès,32.302437101333254
quatre,32.26659934382263
musiqu,32.1952399419496
traditionnel,32.183765918681395
près,32.09105801641208
spécial,32.031743224123886
patriotique,32.01968854656792
obtenir,31.966912966648152
mai,31.965093397568705
officiel,31.836911303638004
entreprendre,31.811851753535795
uemoer,31.779527950303244
financer,31.7394038346309
positif,31.674579910854924
élément,31.656982798292464
profit,31.60976078716832
zongo,31.595414272805495
novembre,31.5293052463612
excellence,31.522724012791222
charger,31.477346100126987
traval,31.33061694630455
avril,31.26304426953014
matériel,31.205907108834875
cohésion,31.12585829649213
sportif,31.015071115576536
présidence,30.764391624505866
étude,30.755603890105245
emploi,30.65410479732778
comité,30.649998009742273
responsabilité,30.421056188039625
sommet,30.301518353284305
troisième,30.27143870614734
contrat,30.224511514802177
tchad,30.082741015463018
bénéficier,30.069081186530223
religieux,29.824824116481714
bureau,29.79724247723872
violence,29.767167040488122
11,29.666272560561154
21,29.6529472886921
environ,29.623430021518406
expert,29.316240765131173
maintenir,29.135438801244035
confier,29.070065872760246
supérieur,28.993494183799722
can,28.953001388160935
alliance,28.952086498567006
divers,28.863021223831492
cinéma,28.86154664023423
intérieur,28.828082059871335
industrie,28.7006527644273
compétence,28.692872780217037
lien,28.66652809139552
placer,28.507276086580113
disposition,28.503978237231152
budget,28.503554547841677
participation,28.496859732508838
intervenir,28.47531667034251
populatier,28.179664301169318
rassurer,28.160029744799406
processus,28.0590830604713
banqu,28.00116523076539
14,27.921351724982653
12,27.899518554293554
adopter,27.875980272131912
ouverture,27.819822876969937
promouvoir,27.747800001627283
commerce,27.60941179230578
prise,27.48899495323445
17,27.211553619195886
toucher,27.172315714307793
saisir,27.135102054937892
événement,27.05114458682189
document,26.839405064447536
24,26.75264922893434
collectif,26.726099785697453
cinq,26.54011071024878
électoral,26.39554988993668
livre,26.38119405813107
modèle,25.999637155936718
outre,25.99572432444093
26,25.974588473331448
quotidien,25.914597237546577
festival,25.850338435749194
difficulté,25.827777567223748
invite,25.752245113212048
élève,25.581557546843513
party,25.543665817344937
accorder,25.527329863188204
mobilisation,25.500242028696086
18,25.48629095500006
conflit,25.469553201570175
dioulasso,25.444676862920883
discipline,25.35485247242496
13,25.306447979744522
marquer,25.29195895708646
agricole,25.192760056534564
16,25.143216743956675
faciliter,25.130051871395647
collaboration,25.092190290027478
catégorie,25.07278834971253
étape,24.86859180935628
reconnaissance,24.617497442443305
performance,24.563491115689747
majeur,24.43923217475462
sawadogo,24.43869201193988
faveur,24.382601529333517
mobiliser,24.353235722983626
environnement,24.314132390757404
accès,24.236718093846118
commercial,24.219316746816773
appui,24.042809810858113
inscrire,23.75295297219422
2015,23.63397246103767
réalisation,23.618559744960322
opportunité,23.566568912260507
différents,23.511850167558297
protection,23.487791494658044
garantir,23.36300719751891
durable,23.24554129901391
impact,23.21428979265486
phase,23.072629727730444
dialogue,22.80221986776661
agence,22.790274259713406
secrétaire,22.058127118335225
transformation,21.631662003292792
traver,21.189276328467763
métier,21.035267331970168
noter,21.016147095142085
humanitaire,21.013621151325218
enseignement,20.953128534109233
résilience,20.949938984993246
réforme,20.830650165490127
croissance,20.639927793581514
adapter,20.570176641772477
kaboré,20.343349180844946
participant,20.23545220726547
2021,19.81731880894917
thème,19.78136087641536
programm,19.072999859383515
renforcement,18.88645898853442
innovation,18.39149416966718
fiscal,18.3018093757507
amélioration,18.05688270461461
atelier,16.506374034790824
